reason_death	cnt
Wassersucht und Nervenfieber	2
Wassersucht und Scharlachfriesel	1
Wassersucht und Schlagfluß	1
Wassersucht und Schleimschlag	1
Wassersucht, dann Schlagfluß	1
Wechselfieber	1
Wegen frühzeitiger Geburt	1
Wegen schlimmer Geburt	1
Wegen schwerer Entbindung	1
Wegen unglücklicher Geburt	2
Wegen unnatürlich schwerer Geburt	1
Wegen vorliegender Nabelschnur	1
Wegen zu früher Geburt	3
Windwassersucht	2
Wurde bei der nacht erstochen	1
Wurde durch einen unglücklichen Zufall von einer großen Kette am Kopfe tödtl. verwundet	1
Wurde verschüttet im Steinbruche	1
Zahn- und Fleckfieber	2
Zahnen	2
Zahnen und Fraisen	1
Zahnfieber	4
Zahnfieber und Fraisen	1
Zahnfrais	1
Zahngeschäft	4
Zahngeschäft und Fraisen	1
Zahngeschäft@	1
Zahnkrankheit	1
Zangengeburt	1
Zehrfieber	28
Zerquetscht	1
Zerquetschung durch einen Stein	1
Zerreißung der Weichtheile des Kammes	1
Zoena venera cum convulsionibus	1
Zu Folge schwerer Entbindung	1
Zu frühe Entbindung der Mutter	1
Zu frühe geboren	1
Zu frühe Geburt	7
Zu frühzeitige Geburt	1
Zu frühzeitige Geburt mit 4 1/2 Monaten	1
Zu frühzeitige Geburt mit 7 Monaten	1
Zurückgetretene Frieseln	1
Zurückgetretener Ausschlag	1
Zurückgetretener Blasenausschlag	1
Zurückgetretener Friesel	2
Zurückgetretener Scharlach	2
Zurückgetretne Friesel	1
Zurückgetrettene Gicht und Friesel	1
Zurückgetrettenen Friesel-Ausschlag	1
Zurückgetrettener Friesel	1
Zurückgetrettener Friesl	1
Zurückgetrettener Masenausschlag	1
